Logging started at 2025-03-23T15:14:15.920783116
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
(Verbose): intersection points are same
